"","url","is_listing_deleted","brand","modele","address_particulier","address_pro","name_pro","V1","Année","Energie","Kilométrage","Nb de portes","Prix","Transmission","Carrosserie","Autres informations","Consommation mixte","Emissions de CO2","Etat du véhicule","Nombre de places","Puissance fiscale","Puissance réelle","Garantie mécanique","Contrôle technique","Couleur intérieur","Option equipement Sécurité","Option/Equipement Confort intérieur","Option/equipement extérieurs","Type de peinture carrosserie","Marque"
"54","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230220047A1KVVOBMS1",0,"BMW occasion","Série 1","","
105 Avenue Frédéric Mistral38670 Chasse-sur-Rhône
","
EWIGO VIENNE - CELTA CAR
",NA,"Août 2012
Assurance auto : Comparez","Essence","62 000
km","4 portes avec hayon","20 490 €","Manuelle","Berline",NA,"6.6
litres / 100 km","154
g/km",NA,"5
places","13
CV",NA,"6 mois",NA,NA,NA,NA,NA,NA,NA
"55","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/tiguan/1230220027A1KVVOVWTIG",0,"Volkswagen occasion","Tiguan","","
142 Route de Grenoble69800 Saint-Priest
","
L'OTO MOBILE
","","Juin 2008
Assurance auto : Comparez","Diesel","94 800
km","4 portes avec hayon","12 490 €","Manuelle","4x4 - SUV",NA,NA,NA,NA,NA,"9
CV",NA,"3 mois",NA,NA,NA,NA,NA,NA,NA
"56","https://www.paruvendu.fr/a/voiture-occasion/skoda/fabia/1230219724A1KVVOSKFAB",0,"Skoda occasion","Fabia","



Annonce
de 17nenette
- La Rochelle (17000)                    
membre de ParuVendu.fr depuis 4 ans
","","",NA,"Octobre 2010
Assurance auto : Comparez","Essence","85 000
km","4 portes avec hayon","6 000 €","Automatique","Berline","Première main,Véhicule non fumeur","5.3
litres / 100 km","124
g/km","Bon","5
places","6
CV","105
Ch",NA,"A jour < 6 mois","Noir","ABS,Contrôle de stabilité (ESP),Régulateur de vitesse,Antipatinage (ASR)","Direction assistée,Radio/CD,Fermeture centralisée,Banquette AR 1/3 - 2/3,Vitres électriques","Peinture métallisée,Rétroviseurs électriques","Métallisée vernie",NA
"57","https://www.paruvendu.fr/a/voiture-occasion/peugeot/207/1230218876A1KVVOPE207",0,"Peugeot occasion","207","



Annonce
de CLAUDETTE B                                                                 - Marseille (13006)                    
membre de ParuVendu.fr depuis 2 jours
","","",NA,"Novembre 2008
Assurance auto : Comparez","Essence","39 500
km","4 portes avec hayon","5 500 €","Automatique","Berline","Première main,Véhicule non fumeur,Stationne dans un garage","7.0
litres / 100 km","165
g/km","Bon","5
places","7
CV","120
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"58","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-3/1229993628A1KVVOBMS3",0,"BMW occasion","Série 3","


 

5 niveaux d'expérience :
Il est calculé automatiquement à partir de l'utilisation du site paruvendu.fr
Nouvel inscrit
Habitué
Confirmé
Expert
Maestro
En savoir +




Annonce
de Erwan L                                                                 - Hyeres (83400)                    
membre de ParuVendu.fr depuis 10 ans
","","","","Mars 2005
Assurance auto : Comparez","Diesel","152 900
km","2 portes avec hayon","8 900 €","Manuelle","Coupé","Véhicule non fumeur","5.7
litres / 100 km","167
g/km","Bon","5
places",NA,"150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"59","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/passat/1229992906A1KVVOVWPAS",0,"Volkswagen occasion","Passat","



Annonce
de Astrid S                                                                 - Bourg Sous Chatelet (90110)                    
membre de ParuVendu.fr depuis 2 ans
","","",NA,"Décembre 2010
Assurance auto : Comparez","Diesel","186 000
km","4 portes","7 950 €","Manuelle","Berline","Véhicule non fumeur,Stationne dans un garage,Pneus hiver","4.6
litres / 100 km","119
g/km","Bon","4
places","7
CV","140
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"60","https://www.paruvendu.fr/a/voiture-occasion/land-rover/discovery/1230219990A1KVVOLRDIS",0,"Land-Rover occasion","Discovery","","
105 Avenue Frédéric Mistral38670 Chasse-sur-Rhône
","
EWIGO VIENNE - CELTA CAR
",NA,"Novembre 2015
Assurance auto : Comparez","Diesel","68 000
km","4 portes avec hayon","31 490 €","Automatique","4x4 - SUV",NA,"5.3
litres / 100 km","139
g/km",NA,"5
places","11
CV",NA,"6 mois",NA,NA,NA,NA,NA,NA,NA
"61","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1230219965A1KVVOCIC3",0,"Citroën occasion","C3","","
183 AVENUE ARISTIDE BRIAND93190 Livry-Gargan
","
SIMPLICI CAR LIVRY GARGAN 
",NA,"Avril 2002
Assurance auto : Comparez","Essence","212 100
km","4 portes avec hayon","2 150 €","Manuelle","Berline",NA,"6.2
litres / 100 km","148
g/km",NA,"5
places","5
CV",NA,"3 mois",NA,NA,NA,NA,NA,NA,NA
"62","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230219934A1KVVOVWGOL",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1230219933A1KVVORECAP",0,"Renault occasion","Captur","","
1652 D 36813170 Les Pennes-Mirabeau
","
VAN AUTO
",NA,"Août 2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","16 998 €","Manuelle","4x4 - SUV","Première main",NA,"98
g/km",NA,"5
places","5
CV","110
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"64","https://www.paruvendu.fr/a/voiture-occasion/bmw/serie-1/1230219932A1KVVOBMS1",0,"BMW occasion","Série 1","","
1993 avenue Marechal Juin30000 Nîmes
","
EXCEL AUTO
","","Janvier 2012
Assurance auto : Comparez","Diesel","105 000
km","4 portes avec hayon","11 990 €","Manuelle","Berline","Première main",NA,"117
g/km",NA,"5
places","6
CV","116
Ch","3 mois",NA,NA,NA,NA,NA,NA,NA
"65","https://www.paruvendu.fr/a/voiture-occasion/seat/leon/1229386718A1KVVOSELEO",0,"Seat occasion","Leon","","
200 Avenue Jean Jaurès69150 Décines-Charpieu
","
EWIGO DECINES
",NA,"Juillet 2015
Assurance auto : Comparez","Essence","56 500
km","4 portes avec hayon","12 990 €","Manuelle","Berline",NA,"4.9
litres / 100 km","114
g/km",NA,"5
places","6
CV",NA,"6 mois",NA,NA,NA,NA,NA,NA,NA
"66","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1224146158A1KVVOPE208",0,"Peugeot occasion","208","","
63 Avenue de Sarlat46000 Cahors
","
Grand Garage du Boulevard
",NA,"Juillet 2017
Assurance auto : Comparez","Diesel","12 741
km","4 portes avec hayon","15 900 €","Manuelle","Berline",NA,NA,"90
g/km",NA,"5
places","5
CV","99
Ch","PREMIUM 12 mois",NA,NA,NA,NA,NA,NA,NA
"67","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308-sw/1229151232A1KVVOPE8SW",0,"Peugeot occasion","308 SW","","
ZI du grand moulin85250 Saint-Fulgent
","
GARAGE DAVID
",NA,"Mars 2015
Assurance auto : Comparez","Diesel","132 700
km","4 portes avec hayon","12 390 €","Manuelle","Break",NA,NA,NA,NA,"5
places","5
CV",NA,"3 mois",NA,NA,NA,NA,NA,NA,NA
"68","https://www.paruvendu.fr/a/voiture-occasion/nissan/micra/1227466501A1KVVONIMIC",0,"Nissan occasion","Micra","","
ZI du grand moulin85250 Saint-Fulgent
","
GARAGE DAVID
",NA,"Avril 2018
Assurance auto : Comparez","Diesel","13 566
km","4 portes avec hayon","16 980 €","Manuelle","Berline",NA,NA,NA,NA,"5
places","4
CV",NA,"36 mois",NA,NA,NA,NA,NA,NA,NA
"69","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1228898575A1KVVOPE3M8",0,"Peugeot occasion","3008","","
121 A Route de Strasbourg67500 Haguenau
","
PAUL KROELY AP HAGUENAU
",NA,"Janvier 2017
Assurance auto : Comparez","Diesel","23 327
km","4 portes avec hayon","32 990 €","Automatique","Break",NA,NA,"124
g/km",NA,"5
places","10
CV","181
Ch","PREMIUM 12 mois",NA,NA,NA,NA,NA,NA,NA
"70","https://www.paruvendu.fr/a/voiture-occasion/mini/one-d/1230219910A1KVVOMCOND",0,"Mini occasion","One D","","
RN96 - ROUTE DE NAPOLLON13400 Aubagne
","
NEGO'S AUTO
",NA,"Août 2015
Assurance auto : Comparez","Diesel","96 000
km","4 portes avec hayon","11 990 €","Manuelle","Berline",NA,"3.5
litres / 100 km","92
g/km",NA,"5
places","4
CV",NA,"3 mois",NA,NA,NA,NA,NA,NA,NA
"71","https://www.paruvendu.fr/a/voiture-occasion/bmw/x1/1228735005A1KVVOBMX1",0,"BMW occasion","X1","



Annonce
de Thomas G                                                                 - Puteaux (92800)                    
membre de ParuVendu.fr depuis 2 mois
","","",NA,"Avril 2015
Assurance auto : Comparez","Diesel","32 000
km","4 portes avec hayon","23 900 €","Automatique","4x4 - SUV","Véhicule non fumeur,Stationne dans un garage","5.0
litres / 100 km","132
g/km","Irréprochable","5
places","8
CV","143
Ch",NA,"Véhicule - de 4 ans","Noir","ABS,Contrôle de stabilité (ESP),Régulateur de vitesse,Antipatinage (ASR)","Direction assistée,Radio/CD,Fermeture centralisée,Banquette AR 1/3 - 2/3,Vitres électriques","Peinture métallisée,Roues alliage léger,Rétroviseurs électriques,Filtres à particules (FAP),Allumage automatique des feux","Métallisée",NA
"72","https://www.paruvendu.fr/a/voiture-occasion/land-rover/range-rover-evoque/1230218413A1KVVOLRREV",0,"Land-Rover occasion","Range Rover Evoque","



Annonce
de Sulvia g                                                                 - Caen (14000)                    
membre de ParuVendu.fr depuis 2 jours
","","",NA,"Avril 2016
Assurance auto : Comparez","Diesel","53 000
km","4 portes avec hayon","34 000 €","Automatique","4x4 - SUV","Première main,Véhicule non fumeur","5.1
litres / 100 km","134
g/km","Bon","5
places","8
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"73","https://www.paruvendu.fr/a/voiture-occasion/porsche/macan/1230179491A1KVVOPOMAC",0,"Porsche occasion","Macan","","
3 Allée du Levant69890 La Tour-de-Salvagny
","
ADRESSE AUTO 69
",NA,"Décembre 2015
Assurance auto : Comparez","Diesel","60 050
km","4 portes avec hayon","52 900 €","Automatique",NA,"Première main","6.3
litres / 100 km","164
g/km",NA,"5
places","16
CV","258
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"74","https://www.paruvendu.fr/a/voiture-occasion/peugeot/108/1230219898A1KVVOPE108",0,"Peugeot occasion","108","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Essence","20
km","4 portes avec hayon","12 500 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","72
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"75","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3/1230219897A1KVVOCIC3",0,"Citroën occasion","C3","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Essence","10
km","4 portes avec hayon","15 800 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","82
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"76","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1230219894A1KVVOPE2M8",0,"Peugeot occasion","2008","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Diesel","25 764
km","4 portes avec hayon","18 900 €","Manuelle","4x4 - SUV",NA,NA,NA,NA,NA,"6
CV","120
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"77","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1230219896A1KVVOPE2M8",0,"Peugeot occasion","2008","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Diesel","20
km","4 portes avec hayon","29 900 €","Manuelle","4x4 - SUV",NA,NA,NA,NA,NA,"6
CV","130
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"78","https://www.paruvendu.fr/a/voiture-occasion/peugeot/3008/1230219895A1KVVOPE3M8",0,"Peugeot occasion","3008","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Diesel","10
km","4 portes avec hayon","30 900 €","Manuelle","4x4 - SUV",NA,NA,NA,NA,NA,"6
CV","130
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"79","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-picasso/1230219889A1KVVOCIC4P",0,"Citroën occasion","C4 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
",NA,"2007
Assurance auto : Comparez","Diesel","125 400
km",NA,"6 000 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"6
CV","110
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"80","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230219891A1KVVOPE208",0,"Peugeot occasion","208","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2016
Assurance auto : Comparez","Essence","63 421
km","4 portes avec hayon","9 900 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","82
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"81","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230219890A1KVVOPE208",0,"Peugeot occasion","208","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2017
Assurance auto : Comparez","Essence","16 363
km","4 portes avec hayon","12 900 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","82
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"82","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-picasso/1230219888A1KVVOCIC4P",0,"Citroën occasion","C4 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2017
Assurance auto : Comparez","Diesel","14 400
km","4 portes avec hayon","20 900 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"6
CV","120
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"83","https://www.paruvendu.fr/a/voiture-occasion/peugeot/2008/1230219893A1KVVOPE2M8",0,"Peugeot occasion","2008","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Essence","20
km","4 portes avec hayon","23 490 €","Automatique","4x4 - SUV",NA,NA,NA,NA,NA,"6
CV","120
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"84","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3-picasso/1230219886A1KVVOCI3PI",0,"Citroën occasion","C3 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2012
Assurance auto : Comparez","Diesel","145 830
km","4 portes avec hayon","6 900 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"6
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"85","https://www.paruvendu.fr/a/voiture-occasion/citroen/c5/1230219885A1KVVOCIC5",0,"Citroën occasion","C5","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2013
Assurance auto : Comparez","Diesel","99 853
km","4 portes avec hayon","11 900 €","Manuelle","Berline",NA,NA,NA,NA,NA,"7
CV","140
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"86","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230219882A1KVVOPE208",0,"Peugeot occasion","208","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2017
Assurance auto : Comparez","Essence","17 842
km","4 portes avec hayon","12 300 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","82
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"87","https://www.paruvendu.fr/a/voiture-occasion/mercedes/classe-b/1230219887A1KVVOMEB",0,"Mercedes occasion","Classe B","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2013
Assurance auto : Comparez","Diesel","98 450
km","4 portes avec hayon","12 800 €","Manuelle","Berline",NA,NA,NA,NA,NA,"6
CV","110
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"88","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-picasso/1230219883A1KVVOCIC4P",0,"Citroën occasion","C4 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2014
Assurance auto : Comparez","Diesel","50 567
km","4 portes avec hayon","15 500 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"6
CV","115
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"89","https://www.paruvendu.fr/a/voiture-occasion/citroen/c1/1230219876A1KVVOCIC1",0,"Citroën occasion","C1","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2016
Assurance auto : Comparez","Essence","18 131
km","2 portes avec hayon","9 400 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","68
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"90","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3-picasso/1230219879A1KVVOCI3PI",0,"Citroën occasion","C3 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2014
Assurance auto : Comparez","Diesel","57 172
km","4 portes avec hayon","9 500 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","70
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"91","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3-picasso/1230219878A1KVVOCI3PI",0,"Citroën occasion","C3 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2016
Assurance auto : Comparez","Diesel","70 016
km","4 portes avec hayon","9 900 €","Manuelle","Berline",NA,NA,NA,NA,NA,"3
CV","75
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"92","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3-picasso/1230219880A1KVVOCI3PI",0,"Citroën occasion","C3 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2016
Assurance auto : Comparez","Diesel","48 062
km","4 portes avec hayon","10 400 €","Manuelle","Berline",NA,NA,NA,NA,NA,"3
CV","75
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"93","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4-picasso/1230219877A1KVVOCIC4P",0,"Citroën occasion","C4 Picasso","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2016
Assurance auto : Comparez","Diesel","15 431
km","4 portes avec hayon","16 900 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"5
CV","100
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"94","https://www.paruvendu.fr/a/voiture-occasion/peugeot/308-sw/1230219875A1KVVOPE8SW",0,"Peugeot occasion","308 SW","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2017
Assurance auto : Comparez","Essence","10 923
km","4 portes avec hayon","19 900 €","Manuelle","Break",NA,NA,NA,NA,NA,"6
CV","130
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"95","https://www.paruvendu.fr/a/voiture-occasion/peugeot/206/1230219873A1KVVOPE206",0,"Peugeot occasion","206","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2008
Assurance auto : Comparez","Diesel","168 793
km","2 portes avec hayon","4 500 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","70
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"96","https://www.paruvendu.fr/a/voiture-occasion/ford/c-max/1230219874A1KVVOFOCMA",0,"Ford occasion","C-max","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2010
Assurance auto : Comparez","Diesel","144 231
km","4 portes avec hayon","6 300 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"6
CV","110
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"97","https://www.paruvendu.fr/a/voiture-occasion/peugeot/5008/1230219872A1KVVOPE5M8",0,"Peugeot occasion","5008","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2012
Assurance auto : Comparez","Diesel","102 548
km","4 portes avec hayon","9 900 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"6
CV","112
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"98","https://www.paruvendu.fr/a/voiture-occasion/peugeot/508-sw/1230219870A1KVVOPE5SW",0,"Peugeot occasion","508 SW","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Diesel","19 134
km","4 portes avec hayon","22 400 €","Manuelle","Break",NA,NA,NA,NA,NA,"7
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"99","https://www.paruvendu.fr/a/voiture-occasion/renault/clio-iv-estate/1230219866A1KVVOREC4E",0,"Renault occasion","Clio IV Estate","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2013
Assurance auto : Comparez","Diesel","81 648
km","4 portes avec hayon","9 800 €","Manuelle","Break",NA,NA,NA,NA,NA,"4
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"100","https://www.paruvendu.fr/a/voiture-occasion/volkswagen/golf/1230219864A1KVVOVWGOL",0,"Volkswagen occasion","Golf","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
",NA,"2015
Assurance auto : Comparez","Diesel","89 649
km",NA,"13 900 €","Manuelle","Monospace",NA,NA,NA,NA,NA,"5
CV","110
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"101","https://www.paruvendu.fr/a/voiture-occasion/citroen/c3-aircross/1229664272A1KVVOCIC3A",0,"Citroën occasion","C3 Aircross","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2018
Assurance auto : Comparez","Diesel","14 676
km","4 portes avec hayon","16 400 €","Manuelle","4x4 - SUV",NA,NA,NA,NA,NA,"5
CV","100
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"102","https://www.paruvendu.fr/a/voiture-occasion/renault/captur/1225066820A1KVVORECAP",0,"Renault occasion","Captur","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2015
Assurance auto : Comparez","Diesel","22 348
km","4 portes avec hayon","14 900 €","Automatique","4x4 - SUV",NA,NA,NA,NA,NA,"5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"103","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230219861A1KVVOPE208",0,"Peugeot occasion","208","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2017
Assurance auto : Comparez","Diesel","16 957
km","4 portes avec hayon","13 600 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","75
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"104","https://www.paruvendu.fr/a/voiture-occasion/peugeot/208/1230219860A1KVVOPE208",0,"Peugeot occasion","208","","
Rond point de Grossereix - Beaune les Mines87280 Limoges
","
PEUGEOT GARAGE DE LA 2000
","","2016
Assurance auto : Comparez","Diesel","55 958
km","4 portes avec hayon","10 290 €","Manuelle","Berline",NA,NA,NA,NA,NA,"4
CV","75
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"105","https://www.paruvendu.fr/a/voiture-occasion/mercedes/190/1230173860A1KVVOME190",0,"Mercedes occasion","190","



Annonce
de  G                                                                 - Montpon Menesterol (24700)                    
membre de ParuVendu.fr depuis 4 jours
","","",NA,"Janvier 1993
Assurance auto : Comparez","Diesel","242 000
km","4 portes","2 500 €","Manuelle","Berline","Véhicule non fumeur,Attelage",NA,NA,"Bon","5
places","9
CV","94
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"106","https://www.paruvendu.fr/a/voiture-occasion/porsche/911-996-/1230219762A1KVVOPO996",0,"Porsche occasion","911 (996)","","
3 Allée du Levant69890 La Tour-de-Salvagny
","
ADRESSE AUTO 69
",NA,"Novembre 2005
Assurance auto : Comparez","Essence","49 990
km","2 portes","63 996 €","Manuelle","Coupé",NA,"12.9
litres / 100 km","309
g/km",NA,"4
places","33
CV",NA,"6 mois",NA,NA,NA,NA,NA,NA,NA
"107","https://www.paruvendu.fr/a/voiture-occasion/citroen/c4/1230203500A1KVVOCIC4",0,"Citroën occasion","C4","","
54 Route de Thionville57050 Metz
","
L'AGENCE AUTOMOBILIERE METZ
","","Juin 2015
Assurance auto : Comparez","Diesel","123 400
km","4 portes avec hayon","13 990 €","Manuelle","Berline",NA,NA,"100
g/km",NA,"5
places","7
CV","150
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"108","https://www.paruvendu.fr/a/voiture-occasion/renault/kangoo/1230219548A1KVVOREKAN",0,"Renault occasion","Kangoo","



Annonce
de Ossama C                                                                 - Le Taillan Medoc (33320)                    
membre de ParuVendu.fr depuis 2 jours
","","",NA,"Mai 2015
Assurance auto : Comparez","Diesel","54 000
km","4 portes avec hayon","12 400 €","Manuelle","Monospace","Véhicule non fumeur,Sous garantie constructeur","4.7
litres / 100 km","123
g/km","Bon","5
places","5
CV","90
Ch",NA,NA,NA,NA,NA,NA,NA,NA
"109","https://www.paruvendu.fr/a/voiture-occasion/nissan/x-trail/1230218615A1KVVONIXTR",0,"Nissan occasion","X-Trail","



Annonce
de éric T                                                                 - Crepieux La Pape (69140)                    
membre de ParuVendu.fr depuis 2 ans
","","","","Mars 2018
Assurance auto : Comparez","Essence","8 000
km","4 portes avec hayon","32 000 €","Manuelle","4x4 - SUV","Première main,Véhicule non fumeur,Stationne dans un garage,Sous garantie constructeur,Barres de toit","6.4
litres / 100 km","149
g/km","Irréprochable","5
places","9
CV","163
Ch",NA,"Véhicule - de 4 ans","Fauve",NA,NA,NA,"Métallisée vernie",NA
"110","https://www.paruvendu.fr/a/voiture-occasion/fiat/500-x/1230024319A1KVVOFI50X",0,"Fiat occasion","500 X","



Annonce
de Jean-marc B                                                                 - Saint-Gilles-Croix-de-Vie (85800)                    
membre de ParuVendu.fr depuis 4 ans
","","",NA,"Décembre 2016
Assurance auto : Comparez","Essence","27 000
km","4 portes avec hayon","15 990 €","Manuelle","4x4 - SUV","Première main,Attelage","6.0
litres / 100 km","139
g/km","Bon","5
places","8
CV","140
Ch",NA,NA,NA,NA,NA,NA,NA,NA
